,_step,_runtime,global_step,_timestamp,train/episodes,train/episode_length,train/episode_return,train/world_model_loss,train/rewards_mean,train/epsilon,train/q_pred_mean,train/q_loss,eval/successes_strict,eval/ep_len_mean,eval/success_strict_rate,eval/return_mean,eval/time_to_first_band_entry_mean,eval/band_visits_mean,eval/success_reach_rate,eval/successes_reach,eval/video,eval_video/time_to_first_band_entry_mean,eval_video/ep_len_mean,eval_video/return_mean,eval_video/success_reach_rate,eval_video/success_strict_rate,eval_video/band_visits_mean,eval_video/successes_strict,eval_video/successes_reach
0,0,11.755302906036377,0,1778797384.383595,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,3987.011909723282,1399,1778801359.6402018,7.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
2,8,3987.642390012741,1599,1778801360.270682,8.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
3,28,4001.3468561172485,5599,1778801373.9751482,28.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
4,33,4004.701479911804,6599,1778801377.329772,33.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
5,41,4010.1960175037384,8199,1778801382.8243096,41.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
6,47,4013.7059688568115,9246,1778801386.334261,47.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
7,61,4028.3084032535553,11500,1778801400.9366953,,,,0.0012220577336847782,-0.009999999776482582,0.8861500024795532,-0.01539380382746458,3.923194408416748,,,,,,,,,,,,,,,,,
8,64,4032.092757463455,12000,1778801404.7210495,,,,0.0005316081806086004,-0.009999999776482582,0.8812000155448914,-0.017325252294540405,3.9232029914855957,,,,,,,,,,,,,,,,,
9,74,4042.6249947547913,13321,1778801415.2532868,68.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
10,77,4045.8408217430115,13721,1778801418.4691138,70.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
11,85,4055.2127163410187,14921,1778801427.8410084,76.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
12,88,4058.34517455101,15321,1778801430.9734666,78.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
13,102,4072.83198928833,17167,1778801445.4602814,88.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
14,104,4075.508401155472,17500,1778801448.1366932,,,,0.00028839768492616713,-0.009999999776482582,0.8267499804496765,-0.07099518179893494,3.882784366607666,,,,,,,,,,,,,,,,,
15,133,4397.773805141449,21401,1778801770.4020972,110.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
16,136,4401.248605966568,21801,1778801773.876898,112.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
17,147,4414.714578866959,23401,1778801787.342871,120.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
18,149,4416.428279876709,23601,1778801789.056572,121.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
19,150,4417.984083890915,23801,1778801790.612376,122.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
20,155,4423.872409582138,24454,1778801796.5007017,126.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
21,157,4425.607691526413,24654,1778801798.2359836,127.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
22,172,4444.446940422058,26854,1778801817.0752325,138.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
23,180,4454.12152671814,28000,1778801826.7498188,,,,0.0010777984280139208,-0.009999999776482582,0.7228000164031982,-0.15764060616493225,3.79842472076416,,,,,,,,,,,,,,,,,
24,195,4510.146523237228,30000,1778801882.7748153,,,,0.0004653034848161042,-0.009999999776482582,0.703000009059906,-0.17197194695472717,3.78290057182312,0.0,200.0,0.0,-2.0,23.125,0.1599999964237213,0.0,0.0,,,,,,,,,
25,203,4518.327358961105,31001,1778801890.955651,160.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
26,213,4530.165038585663,32500,1778801902.7933307,,,,0.0002648314693942666,-0.009999999776482582,0.6782500147819519,-0.19504813849925995,3.7603368759155273,,,,,,,,,,,,,,,,,
27,217,4534.294834136963,33001,1778801906.9231262,170.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
28,228,4546.645649909973,34500,1778801919.273942,,,,0.00039674079744145274,-0.009999999776482582,0.6584500074386597,-0.21124443411827087,3.744173049926758,,,,,,,,,,,,,,,,,
29,233,4552.327472686768,35222,1778801924.9557648,182.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
30,242,4562.510808229446,36500,1778801935.1391003,,,,0.00021321605890989304,-0.009999999776482582,0.6386500000953674,-0.22488655149936676,3.7245845794677734,,,,,,,,,,,,,,,,,
31,248,4568.529415130615,37250,1778801941.1577072,193.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
32,251,4571.780373334885,37650,1778801944.4086654,195.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
33,259,4581.46430850029,38850,1778801954.0926006,201.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
34,265,4587.9430372715,39650,1778801960.5713294,205.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
35,273,4889.846084833145,40601,1778802262.474377,210.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
36,274,4891.561766862869,40801,1778802264.190059,211.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
37,279,4897.447209596634,41500,1778802270.0755017,,,,0.00024123031471390277,-0.009999999776482582,0.5891500115394592,-0.26577216386795044,3.678985118865967,,,,,,,,,,,,,,,,,
38,283,4901.682684183121,42001,1778802274.3109763,217.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
39,292,4913.089480161667,43390,1778802285.7177722,224.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
40,302,4925.033265352249,44790,1778802297.6615574,231.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
41,321,4946.35718870163,47245,1778802318.9854808,245.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
42,324,4949.843067646027,47645,1778802322.4713597,247.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
43,327,4953.360251665115,48045,1778802325.9885437,249.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
44,330,4957.12112903595,48500,1778802329.7494211,,,,0.0007105174008756876,-0.009999999776482582,0.5198500156402588,-0.31557273864746094,3.6170573234558105,,,,,,,,,,,,,,,,,
45,332,4960.13977098465,48845,1778802332.768063,253.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
46,337,4965.578949928284,49500,1778802338.207242,,,,0.0002586986811365932,-0.009999999776482582,0.5099499821662903,-0.3207957446575165,3.610629081726074,,,,,,,,,,,,,,,,,
47,340,5009.197355270386,50000,1778802381.8256474,,,,0.0002774578460957855,-0.009999999776482582,0.5049999952316284,-0.32000744342803955,3.610943078994751,0.0,200.0,0.0,-2.0,4.333333492279053,0.18000000715255737,0.0,0.0,,,,,,,,,
48,370,5041.179962158203,54000,1778802413.8082542,,,,0.0012450531357899308,-0.009999999776482582,0.46540001034736633,-0.3456685245037079,3.5735530853271484,,,,,,,,,,,,,,,,,
49,375,5046.590958356857,54680,1778802419.2192504,284.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
50,396,5070.491644382477,57680,1778802443.1199365,299.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
51,406,5081.731886386871,59080,1778802454.3601785,306.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
52,421,5391.097885847092,61001,1778802763.726178,316.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
53,425,5396.094870090485,61601,1778802768.7231622,319.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
54,429,5401.340649843216,62201,1778802773.968942,322.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
55,441,5415.12219285965,63824,1778802787.750485,331.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
56,447,5422.300030946732,64624,1778802794.928323,335.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
57,450,5425.797132253647,65024,1778802798.4254243,337.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
58,471,5451.536754608154,68000,1778802824.1650467,,,,0.0003373725339770317,-0.009999999776482582,0.32679998874664307,-0.4235438108444214,3.462195873260498,,,,,,,,,,,,,,,,,
59,481,5464.282926082611,69473,1778802836.9112182,360.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
60,490,5510.851036071777,70601,1778802883.4793282,366.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
61,497,5518.001873970032,71500,1778802890.630166,,,,0.00023682562459725887,-0.009999999776482582,0.29214999079704285,-0.4436289072036743,3.4314937591552734,,,,,,,,,,,,,,,,,
62,504,5526.0087168216705,72500,1778802898.637009,,,,0.0001801415637601167,-0.009999999776482582,0.28224998712539673,-0.4481232166290283,3.4225099086761475,,,,,,,,,,,,,,,,,
63,515,5538.119252920151,74033,1778802910.747545,384.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
64,522,5546.268248558044,75033,1778802918.8965406,389.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
65,530,5555.915244102478,76233,1778802928.5435362,395.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
66,534,5560.777504444122,76833,1778802933.4057965,398.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
67,539,5566.106205224991,77500,1778802938.7344973,,,,0.0014895698986947536,-0.009999999776482582,0.23274999856948853,-0.4705865979194641,3.3829188346862793,,,,,,,,,,,,,,,,,
68,547,5575.556144237518,78633,1778802948.1844363,407.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
69,555,5585.290999889374,79833,1778802957.919292,413.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
70,559,5882.394777774811,80201,1778803255.0230699,415.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
71,568,5893.650672912598,81500,1778803266.278965,,,,0.00025094905868172646,-0.009999999776482582,0.19314999878406525,-0.48653852939605713,3.357334613800049,,,,,,,,,,,,,,,,,
72,570,5896.113789558411,81801,1778803268.7420816,423.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
73,573,5899.517708301544,82201,1778803272.1460004,425.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
74,589,5917.651626110077,84304,1778803290.2799182,437.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
75,593,5921.509261369705,84762,1778803294.1375535,440.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
76,595,5923.7686314582825,85000,1778803296.3969235,,,,0.0003462041786406189,-0.009999999776482582,0.15850000083446503,-0.4972039759159088,3.3375771045684814,,,,,,,,,,,,,,,,,
77,612,5944.704074621201,87396,1778803317.3323667,454.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
78,614,5946.5752239227295,87596,1778803319.203516,455.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
79,630,5965.806445121765,89844,1778803338.4347372,467.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
80,636,6010.788689136505,90601,1778803383.4169812,471.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
81,640,6015.529034614563,91201,1778803388.1573267,474.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
82,647,6023.615972518921,92201,1778803396.2442646,479.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
83,650,6026.9981524944305,92601,1778803399.6264446,481.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
84,664,6042.810542583466,94541,1778803415.4388347,491.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
85,680,6061.726766347885,96831,1778803434.3550584,503.0,90.0,0.10000000149011612,,,,,,,,,,,,,,,,,,,,,,
86,684,6066.586404800415,97431,1778803439.214697,506.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
87,689,6071.579756736755,98031,1778803444.2080488,509.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
88,698,6082.912576198578,99431,1778803455.5408683,516.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
89,702,6342.9384825229645,100000,1778803715.5667746,,,,,,,,,,,,,,,,,"{'size': 616558, '_type': 'video-file', 'path': 'media/videos/eval/video_4_8f8f42bc971e49f1bb4d.mp4', 'sha256': '8f8f42bc971e49f1bb4d179d29109298496c751f3b0d543b7a6e71753c6a34ff'}",,,,,,,,
90,703,6382.013107776642,100000,1778803754.6413999,,,,0.0002668985689524561,-0.009999999776482582,0.009999999776482582,-0.5503376722335815,3.253237724304199,0.0,196.39999389648438,0.0,-1.944000005722046,17.33333396911621,0.18000000715255737,0.019999999552965164,1.0,,45.5,200.0,-2.0,0.0,0.0,0.10000000149011612,0.0,0.0
91,707,6386.630866527557,100500,1778803759.2591586,,,,0.000491384300403297,-0.009999999776482582,0.009999999776482582,-0.5527148246765137,3.2458736896514893,,,,,,,,,,,,,,,,,
92,721,6404.205101013184,102500,1778803776.833393,,,,0.0005075696390122175,-0.009023437276482582,0.009999999776482582,-0.5604583621025085,3.2428553104400635,,,,,,,,,,,,,,,,,
93,725,6408.496334552765,103001,1778803781.1246266,534.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
94,729,6413.722692012787,103601,1778803786.350984,537.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
95,750,6439.203811407089,106488,1778803811.8321035,553.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
96,757,6447.992639303207,107488,1778803820.6209314,558.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
97,762,6450.850407838821,107807,1778803823.4787,562.0,21.0,0.7900000214576721,,,,,,,,,,,,,,,,,,,,,,
98,767,6456.943958759308,108500,1778803829.5722508,,,,0.0003825994790531695,-0.009999999776482582,0.009999999776482582,-0.5768138766288757,3.2178101539611816,,,,,,,,,,,,,,,,,
99,771,6461.460967063904,109007,1778803834.0892591,568.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
100,774,6465.715535402298,109500,1778803838.3438275,,,,0.0008153197122737765,-0.009999999776482582,0.009999999776482582,-0.5809120535850525,3.204249858856201,,,,,,,,,,,,,,,,,
101,775,6466.597799539566,109607,1778803839.2260916,571.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
102,788,6519.795213222504,111500,1778803892.4235053,,,,0.00025717489188537,-0.009999999776482582,0.009999999776482582,-0.5888257026672363,3.1916582584381104,,,,,,,,,,,,,,,,,
103,789,6520.431375741959,111585,1778803893.0596678,581.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
104,797,6530.294584274292,112785,1778803902.9228764,587.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
105,806,6540.07119679451,114000,1778803912.6994889,,,,0.0002224695053882897,-0.009999999776482582,0.009999999776482582,-0.592686653137207,3.1898467540740967,,,,,,,,,,,,,,,,,
106,815,6550.227758646011,115214,1778803922.8560507,600.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
107,830,6568.2341866493225,117414,1778803940.8624787,611.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
108,863,6899.355530977249,121801,1778804271.983823,634.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
109,865,6901.037340402603,122001,1778804273.6656325,635.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
110,872,6909.460134983063,123001,1778804282.088427,640.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
111,876,6914.782395601273,123601,1778804287.4106877,643.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
112,880,6920.13477396965,124201,1778804292.763066,646.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
113,894,6935.795352697372,126000,1778804308.4236448,,,,0.00021049614588264376,-0.009999999776482582,0.009999999776482582,-0.6266735792160034,3.1379430294036865,,,,,,,,,,,,,,,,,
114,900,6943.909724473953,126914,1778804316.5380166,661.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
115,916,6963.237629175186,129114,1778804335.8659213,672.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
116,922,7008.580242395401,130000,1778804381.2085345,,,,0.00023973366478458047,-0.009999999776482582,0.009999999776482582,-0.6383013725280762,3.1122734546661377,0.0,197.74000549316406,0.0,-1.9573999643325806,37.620689392089844,0.8999999761581421,0.019999999552965164,1.0,,,,,,,,,
117,930,7018.519942998886,131200,1778804391.148235,683.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
118,932,7020.988510847092,131500,1778804393.616803,,,,0.00018987346265930682,-0.009999999776482582,0.009999999776482582,-0.6449956893920898,3.0937998294830322,,,,,,,,,,,,,,,,,
119,938,7028.051370859146,132336,1778804400.679663,689.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
120,941,7029.854871034622,132562,1778804402.483163,691.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
121,942,7031.435421705246,132762,1778804404.0637138,692.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
122,948,7037.4381947517395,133500,1778804410.0664868,,,,0.00047730281949043274,-0.009999999776482582,0.009999999776482582,-0.6483087539672852,3.094712734222412,,,,,,,,,,,,,,,,,
123,956,7047.022927522659,134663,1778804419.6512196,702.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
124,965,7057.843981742859,136000,1778804430.4722738,,,,0.0001953319151652977,-0.009999999776482582,0.009999999776482582,-0.6540092825889587,3.0858795642852783,,,,,,,,,,,,,,,,,
125,974,7068.071919202805,137263,1778804440.7002113,715.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
126,980,7074.59209561348,138059,1778804447.2203877,719.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
127,981,7075.602178812027,138168,1778804448.230471,720.0,109.0,-0.09000000357627869,,,,,,,,,,,,,,,,,,,,,,
128,985,7080.346845626831,138768,1778804452.9751377,723.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
129,986,7081.986471414566,138968,1778804454.6147635,724.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
130,994,7337.163962841034,140000,1778804709.792255,,,,,,,,,,,,,,,,,"{'sha256': '83f56a9b2a0d5ece1fa6467a013374a6516e8ae77f02fa6308995b4c846dca44', 'size': 657589, '_type': 'video-file', 'path': 'media/videos/eval/video_6_83f56a9b2a0d5ece1fa6.mp4'}",,,,,,,,
131,995,7374.263327598572,140000,1778804746.8916197,,,,0.0002901330008171499,-0.009999999776482582,0.009999999776482582,-0.6657810211181641,3.0557219982147217,0.0,197.24000549316406,0.0,-1.9323999881744385,51.82143020629883,0.8399999737739563,0.03999999910593033,2.0,,53.66666793823242,193.10000610351562,-1.8309999704360962,0.10000000149011612,0.0,0.550000011920929,0.0,2.0
132,997,7376.021138429642,140201,1778804748.6494305,731.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
133,1000,7379.556561231613,140601,1778804752.1848533,733.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
134,1015,7399.007206201553,142801,1778804771.6354983,744.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
135,1020,7405.0863564014435,143500,1778804777.7146485,,,,0.00023232385865412652,-0.009999999776482582,0.009999999776482582,-0.6758070588111877,3.036630868911743,,,,,,,,,,,,,,,,,
136,1031,7418.451930522919,145001,1778804791.0802226,755.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
137,1035,7423.814631462097,145601,1778804796.4429235,758.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
138,1038,7427.336811304092,146000,1778804799.9651034,,,,0.0003066914505325258,-0.009999999776482582,0.009999999776482582,-0.6790161728858948,3.026679277420044,,,,,,,,,,,,,,,,,
139,1040,7429.801008224487,146261,1778804802.4293003,762.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
140,1050,7442.210353851318,147661,1778804814.838646,769.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
141,1053,7445.531224727631,148061,1778804818.1595168,771.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
142,1058,7452.815371751785,148861,1778804825.4436638,775.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
143,1082,7519.078758478165,152201,1778804891.7070506,792.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
144,1083,7520.819289922714,152398,1778804893.447582,793.0,197.0,-0.9700000286102295,,,,,,,,,,,,,,,,,,,,,,
145,1091,7529.805079460144,153500,1778804902.4333715,,,,0.0006366943707689643,-0.009999999776482582,0.009999999776482582,-0.6921856999397278,2.999136447906494,,,,,,,,,,,,,,,,,
146,1093,7532.234621286392,153798,1778804904.8629134,800.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
147,1103,7543.888111591339,155198,1778804916.5164037,807.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
148,1106,7547.1259932518005,155598,1778804919.7542853,809.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
149,1107,7548.7179481983185,155798,1778804921.3462403,810.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
150,1118,7561.75048327446,157398,1778804934.3787754,818.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
151,1125,7569.783268690109,158398,1778804942.4115608,823.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
152,1133,7578.799102544785,159500,1778804951.4273946,,,,0.0001829327957239002,-0.009999999776482582,0.009999999776482582,-0.7001546621322632,2.9839582443237305,,,,,,,,,,,,,,,,,
153,1145,7884.4760110378265,160895,1778805257.1043031,837.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
154,1164,7908.040550947189,163500,1778805280.668843,,,,0.00047783541958779097,-0.009999999776482582,0.009999999776482582,-0.7085447907447815,2.9637258052825928,,,,,,,,,,,,,,,,,
155,1165,7908.475613355637,163548,1778805281.1039054,851.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
156,1172,7917.052752256393,164548,1778805289.6810443,856.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
157,1173,7918.862464189529,164748,1778805291.4907563,857.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
158,1181,7929.7914979457855,165948,1778805302.41979,863.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
159,1186,7935.023694753647,166548,1778805307.6519868,866.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
160,1197,7949.189757108688,168148,1778805321.8180492,874.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
161,1198,7951.0009253025055,168348,1778805323.6292174,875.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
162,1213,8002.83113694191,170201,1778805375.459429,886.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
163,1215,8004.619209527969,170425,1778805377.2475016,888.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
164,1222,8012.9443073272705,171425,1778805385.5725994,893.0,200.0,-2.0,,,,,,,,,,,,,,,,,,,,,,
165,1226,8016.965525627136,171922,1778805389.5938177,896.0,111.0,-0.10999999940395355,,,,,,,,,,,,,,,,,,,,,,
166,1230,8021.789368152618,172500,1778805394.4176602,,,,0.0004037602338939905,-0.009999999776482582,0.009999999776482582,-0.7236005067825317,2.933151960372925,,,,,,,,,,,,,,,,,
